Date : 2026-03-24 14:03:59
Directory : c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app
Total : 307 files,  114286 codes, 855 comments, 5030 blanks, all 120171 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| lib\core\services                                                                                                                              |         15 |      1,898 |         99 |        309 |      2,306 |
| lib\core\theme                                                                                                                                 |          1 |         61 |          3 |          4 |         68 |
| lib\core\utils                                                                                                                                 |          1 |         13 |          2 |          2 |         17 |
| lib\features                                                                                                                                   |        175 |     38,652 |        481 |      3,914 |     43,047 |
| lib\features\azkar                                                                                                                             |          8 |        932 |         29 |         68 |      1,029 |
| lib\features\azkar\data                                                                                                                        |          2 |         38 |          1 |          8 |         47 |
| lib\features\azkar\data\models                                                                                                                 |          1 |         13 |          0 |          3 |         16 |
| lib\features\azkar\data\repositories                                                                                                           |          1 |         25 |          1 |          5 |         31 |
| lib\features\azkar\presentation                                                                                                                |          6 |        894 |         28 |         60 |        982 |
| lib\features\azkar\presentation\pages                                                                                                          |          3 |        789 |         19 |         43 |        851 |
| lib\features\azkar\presentation\riverpod                                                                                                       |          2 |         39 |          8 |         12 |         59 |
| lib\features\azkar\presentation\widgets                                                                                                        |          1 |         66 |          1 |          5 |         72 |
| lib\features\hifz                                                                                                                              |         32 |     10,110 |         67 |      1,039 |     11,216 |
| lib\features\hifz\core                                                                                                                         |          1 |          8 |          0 |          2 |         10 |
| lib\features\hifz\data                                                                                                                         |         13 |      4,955 |         33 |        575 |      5,563 |
| lib\features\hifz\data\models                                                                                                                  |         10 |      4,843 |         30 |        550 |      5,423 |
| lib\features\hifz\data\repositories                                                                                                            |          3 |        112 |          3 |         25 |        140 |
| lib\features\hifz\domain                                                                                                                       |          5 |        266 |          0 |         55 |        321 |
| lib\features\hifz\presentation                                                                                                                 |         12 |      4,784 |         34 |        393 |      5,211 |
| lib\features\hifz\presentation\controllers                                                                                                     |          8 |      1,241 |         28 |        192 |      1,461 |
| lib\features\hifz\presentation\pages                                                                                                           |          4 |      3,543 |          6 |        201 |      3,750 |
| lib\features\hifz\presentation\pages (Files)                                                                                                   |          3 |      1,953 |          4 |         96 |      2,053 |
| lib\features\hifz\presentation\pages\methods                                                                                                   |          1 |      1,590 |          2 |        105 |      1,697 |
| lib\features\hifz\services                                                                                                                     |          1 |         97 |          0 |         14 |        111 |
| lib\features\home                                                                                                                              |          7 |        915 |         19 |         77 |      1,011 |
| lib\features\home\presentation                                                                                                                 |          7 |        915 |         19 |         77 |      1,011 |
| lib\features\home\presentation\pages                                                                                                           |          1 |        286 |          7 |         23 |        316 |
| lib\features\home\presentation\providers                                                                                                       |          2 |         65 |          8 |         15 |         88 |
| lib\features\home\presentation\widgets                                                                                                         |          4 |        564 |          4 |         39 |        607 |
| lib\features\ibadah_tracker                                                                                                                    |         16 |      5,168 |         19 |        489 |      5,676 |
| lib\features\ibadah_tracker\data                                                                                                               |          7 |      2,624 |         12 |        318 |      2,954 |
| lib\features\ibadah_tracker\data\models                                                                                                        |          5 |      2,423 |         12 |        297 |      2,732 |
| lib\features\ibadah_tracker\data\repositories                                                                                                  |          2 |        201 |          0 |         21 |        222 |
| lib\features\ibadah_tracker\domain                                                                                                             |          3 |        545 |          2 |         36 |        583 |
| lib\features\ibadah_tracker\presentation                                                                                                       |          6 |      1,999 |          5 |        135 |      2,139 |
| lib\features\ibadah_tracker\presentation\controllers                                                                                           |          3 |        191 |          0 |         35 |        226 |
| lib\features\ibadah_tracker\presentation\pages                                                                                                 |          3 |      1,808 |          5 |        100 |      1,913 |
| lib\features\notifications                                                                                                                     |         25 |      7,328 |         21 |        701 |      8,050 |
| lib\features\notifications\data                                                                                                                |          9 |      5,812 |         20 |        589 |      6,421 |
| lib\features\notifications\data (Files)                                                                                                        |          1 |         35 |          1 |          4 |         40 |
| lib\features\notifications\data\models                                                                                                         |          6 |      5,605 |         18 |        557 |      6,180 |
| lib\features\notifications\data\repositories                                                                                                   |          2 |        172 |          1 |         28 |        201 |
| lib\features\notifications\domain                                                                                                              |          3 |        157 |          0 |         24 |        181 |
| lib\features\notifications\presentation                                                                                                        |         13 |      1,359 |          1 |         88 |      1,448 |
| lib\features\notifications\presentation\controllers                                                                                            |          3 |        146 |          0 |         21 |        167 |
| lib\features\notifications\presentation\pages                                                                                                  |          8 |      1,029 |          0 |         55 |      1,084 |
| lib\features\notifications\presentation\pages (Files)                                                                                          |          2 |        514 |          0 |         26 |        540 |
| lib\features\notifications\presentation\pages\settings                                                                                         |          6 |        515 |          0 |         29 |        544 |
| lib\features\notifications\presentation\widgets                                                                                                |          2 |        184 |          1 |         12 |        197 |
| lib\features\onboarding                                                                                                                        |          1 |        146 |          8 |         17 |        171 |
| lib\features\onboarding\presentation                                                                                                           |          1 |        146 |          8 |         17 |        171 |
| lib\features\onboarding\presentation\pages                                                                                                     |          1 |        146 |          8 |         17 |        171 |
| lib\features\prayers                                                                                                                           |         10 |      1,563 |         67 |        154 |      1,784 |
| lib\features\prayers\data                                                                                                                      |          1 |        183 |         16 |         25 |        224 |
| lib\features\prayers\data\repositories                                                                                                         |          1 |        183 |         16 |         25 |        224 |
| lib\features\prayers\domain                                                                                                                    |          2 |         38 |          3 |          7 |         48 |
| lib\features\prayers\domain\entities                                                                                                           |          1 |         32 |          0 |          4 |         36 |
| lib\features\prayers\domain\repositories                                                                                                       |          1 |          6 |          3 |          3 |         12 |
| lib\features\prayers\presentation                                                                                                              |          7 |      1,342 |         48 |        122 |      1,512 |
| lib\features\prayers\presentation\pages                                                                                                        |          4 |      1,157 |         35 |         96 |      1,288 |
| lib\features\prayers\presentation\riverpod                                                                                                     |          2 |         76 |         12 |         17 |        105 |
| lib\features\prayers\presentation\widgets                                                                                                      |          1 |        109 |          1 |          9 |        119 |
| lib\features\quran                                                                                                                             |         24 |      2,073 |         98 |        308 |      2,479 |
| lib\features\quran\data                                                                                                                        |          6 |        131 |          8 |         32 |        171 |
| lib\features\quran\data\datasources                                                                                                            |          1 |         31 |          0 |          6 |         37 |
| lib\features\quran\data\models                                                                                                                 |          4 |         70 |          8 |         21 |         99 |
| lib\features\quran\data\repositories                                                                                                           |          1 |         30 |          0 |          5 |         35 |
| lib\features\quran\domain                                                                                                                      |          6 |         99 |          0 |         24 |        123 |
| lib\features\quran\domain\entities                                                                                                             |          3 |         70 |          0 |         14 |         84 |
| lib\features\quran\domain\repositories                                                                                                         |          1 |          7 |          0 |          2 |          9 |
| lib\features\quran\domain\usecases                                                                                                             |          2 |         22 |          0 |          8 |         30 |
| lib\features\quran\presentation                                                                                                                |         12 |      1,843 |         90 |        252 |      2,185 |
| lib\features\quran\presentation\pages                                                                                                          |          2 |        635 |          7 |         37 |        679 |
| lib\features\quran\presentation\riverpod                                                                                                       |          8 |        831 |         79 |        173 |      1,083 |
| lib\features\quran\presentation\utils                                                                                                          |          1 |         73 |          0 |         14 |         87 |
| lib\features\quran\presentation\widgets                                                                                                        |          1 |        304 |          4 |         28 |        336 |
| lib\features\sunan_mahjoura                                                                                                                    |          2 |        304 |          3 |         11 |        318 |
| lib\features\sunan_mahjoura\data                                                                                                               |          1 |        152 |          3 |          7 |        162 |
| lib\features\sunan_mahjoura\presentation                                                                                                       |          1 |        152 |          0 |          4 |        156 |
| lib\features\sunan_mahjoura\presentation\pages                                                                                                 |          1 |        152 |          0 |          4 |        156 |
| lib\features\tasmi                                                                                                                             |         29 |      4,572 |         49 |        492 |      5,113 |
| lib\features\tasmi\data                                                                                                                        |          8 |      1,140 |         12 |        148 |      1,300 |
| lib\features\tasmi\data\models                                                                                                                 |          5 |      1,074 |          7 |        128 |      1,209 |
| lib\features\tasmi\data\repositories                                                                                                           |          3 |         66 |          5 |         20 |         91 |
| lib\features\tasmi\domain                                                                                                                      |          1 |        133 |          3 |         35 |        171 |
| lib\features\tasmi\presentation                                                                                                                |         17 |      2,851 |         22 |        220 |      3,093 |
| lib\features\tasmi\presentation\controllers                                                                                                    |          2 |        393 |         11 |         60 |        464 |
| lib\features\tasmi\presentation\pages                                                                                                          |         14 |      2,431 |         11 |        154 |      2,596 |
| lib\features\tasmi\presentation\pages (Files)                                                                                                  |          3 |      1,095 |          0 |         53 |      1,148 |
| lib\features\tasmi\presentation\pages\widgets                                                                                                  |         11 |      1,336 |         11 |        101 |      1,448 |
| lib\features\tasmi\presentation\riverpod                                                                                                       |          1 |         27 |          0 |          6 |         33 |
| lib\features\tasmi\services                                                                                                                    |          3 |        448 |         12 |         89 |        549 |
| lib\features\vefa                                                                                                                              |         11 |      1,693 |         19 |        168 |      1,880 |
| lib\features\vefa\data                                                                                                                         |          4 |        930 |          8 |        110 |      1,048 |
| lib\features\vefa\data\datasources                                                                                                             |          1 |         46 |          0 |          9 |         55 |
| lib\features\vefa\data\models                                                                                                                  |          2 |        826 |          8 |         93 |        927 |
| lib\features\vefa\data\repositories                                                                                                            |          1 |         58 |          0 |          8 |         66 |
| lib\features\vefa\domain                                                                                                                       |          3 |         71 |          0 |         18 |         89 |
| lib\features\vefa\domain\entities                                                                                                              |          1 |         29 |          0 |          3 |         32 |
| lib\features\vefa\domain\repositories                                                                                                          |          1 |         10 |          0 |          2 |         12 |
| lib\features\vefa\domain\usecases                                                                                                              |          1 |         32 |          0 |         13 |         45 |
| lib\features\vefa\presentation                                                                                                                 |          4 |        692 |         11 |         40 |        743 |
| lib\features\vefa\presentation\pages                                                                                                           |          1 |        288 |          0 |          7 |        295 |
| lib\features\vefa\presentation\riverpod                                                                                                        |          1 |        117 |         10 |         18 |        145 |
| lib\features\vefa\presentation\widgets                                                                                                         |          2 |        287 |          1 |         15 |        303 |
| lib\features\wird                                                                                                                              |         10 |      3,848 |         82 |        390 |      4,320 |
| lib\features\wird\data                                                                                                                         |          5 |      1,991 |         31 |        256 |      2,278 |
| lib\features\wird\data\datasources                                                                                                             |          1 |        105 |          9 |         31 |        145 |
| lib\features\wird\data\models                                                                                                                  |          4 |      1,886 |         22 |        225 |      2,133 |
| lib\features\wird\presentation                                                                                                                 |          5 |      1,857 |         51 |        134 |      2,042 |
| lib\features\wird\presentation\pages                                                                                                           |          3 |        959 |         13 |         64 |      1,036 |
| lib\features\wird\presentation\riverpod                                                                                                        |          1 |        189 |         26 |         36 |        251 |
| lib\features\wird\presentation\widgets                                                                                                         |          1 |        709 |         12 |         34 |        755 |
| linux                                                                                                                                          |          9 |        354 |         42 |         94 |        490 |
| linux (Files)                                                                                                                                  |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                                  |          4 |        120 |          9 |         27 |        156 |
| linux\runner                                                                                                                                   |          4 |        130 |         33 |         42 |        205 |
| macos                                                                                                                                          |          6 |        477 |          5 |         17 |        499 |
| macos\Flutter                                                                                                                                  |          1 |         36 |          3 |          4 |         43 |
| macos\Runner                                                                                                                                   |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                                           |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                        |          1 |        343 |          0 |          1 |        344 |
| scripts                                                                                                                                        |          4 |        205 |          9 |         49 |        263 |
| test                                                                                                                                           |          3 |        151 |          4 |         29 |        184 |
| test\features                                                                                                                                  |          3 |        151 |          4 |         29 |        184 |
| test\features\hifz                                                                                                                             |          1 |         36 |          0 |          7 |         43 |
| test\features\hifz\domain                                                                                                                      |          1 |         36 |          0 |          7 |         43 |
| test\features\quran                                                                                                                            |          1 |         36 |          3 |          6 |         45 |
| test\features\quran\domain                                                                                                                     |          1 |         36 |          3 |          6 |         45 |
| test\features\quran\domain\usecases                                                                                                            |          1 |         36 |          3 |          6 |         45 |
| test\features\tasmi                                                                                                                            |          1 |         79 |          1 |         16 |         96 |
| test\features\tasmi\domain                                                                                                                     |          1 |         79 |          1 |         16 |         96 |
| web                                                                                                                                            |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                        |         14 |        703 |         94 |        188 |        985 |
| windows (Files)                                                                                                                                |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                                |          4 |        152 |          9 |         29 |        190 |
| windows\runner                                                                                                                                 |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\.github\workflows\ci.yml                                                                  | YAML         |         38 |          0 |         10 |         48 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\.github\workflows\release-update.yml                                                      | YAML         |        193 |          0 |         32 |        225 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ISAR_WEB_FIX.md                                                                           | Markdown     |         35 |          0 |         15 |         50 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\README.md                                                                                 | Markdown     |         15 |          0 |          8 |         23 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\analysis_options.yaml                                                                     | YAML         |         95 |          0 |          2 |         97 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\google-services.example.json                                                  | JSON         |         29 |          0 |          1 |         30 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\debug\AndroidManifest.xml                                                 | XML          |          3 |          4 |          1 |          8 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\AndroidManifest.xml                                                  | XML          |         94 |         23 |         15 |        132 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\drawable-v21\launch_background.xml                               | XML          |          4 |          7 |          2 |         13 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\drawable\ic_notification.xml                                     | XML          |         10 |          0 |          1 |         11 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\drawable\launch_background.xml                                   | XML          |          4 |          7 |          2 |         13 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\values-night\styles.xml                                          | XML          |          9 |          9 |          1 |         19 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\values\styles.xml                                                | XML          |          9 |          9 |          1 |         19 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\xml\file_paths.xml                                               | XML          |          4 |          0 |          1 |          5 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\profile\AndroidManifest.xml                                               | XML          |          3 |          4 |          1 |          8 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\fix_namespace.gradle                                                              | Groovy       |          0 |          2 |          1 |          3 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\gradle.properties                                                                 | Properties   |          3 |          0 |          1 |          4 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\gradle\wrapper\gradle-wrapper.properties                                          | Properties   |          5 |          0 |          1 |          6 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\audio\README.md                                                                    | Markdown     |         22 |          0 |         12 |         34 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\azkar_bank.json                                                              | JSON         |      1,668 |          0 |          0 |      1,668 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\azkar_bank_tr.json                                                           | JSON         |      1,668 |          0 |          0 |      1,668 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\hifz_bank.json                                                               | JSON         |      1,392 |          0 |          0 |      1,392 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\hifz_bank_tr.json                                                            | JSON         |      1,392 |          0 |          0 |      1,392 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\quran_bank.json                                                              | JSON         |      2,469 |          0 |          0 |      2,469 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\quran_bank_tr.json                                                           | JSON         |      2,469 |          0 |          0 |      2,469 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\salah_bank.json                                                              | JSON         |      1,062 |          0 |          0 |      1,062 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\salah_bank_tr.json                                                           | JSON         |      1,062 |          0 |          0 |      1,062 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\scholars_bank.json                                                           | JSON         |        962 |          0 |          0 |        962 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\scholars_bank_tr.json                                                        | JSON         |        962 |          0 |          0 |        962 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\seasons_bank.json                                                            | JSON         |      1,022 |          0 |          0 |      1,022 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\seasons_bank_tr.json                                                         | JSON         |      1,022 |          0 |          0 |      1,022 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\tasbih_bank.json                                                             | JSON         |      1,762 |          0 |          0 |      1,762 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\tasbih_bank_tr.json                                                          | JSON         |      1,762 |          0 |          0 |      1,762 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\azkar.json                                                                    | JSON         |        280 |          0 |          1 |        281 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\azkar_tr.json                                                                 | JSON         |        280 |          0 |          1 |        281 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\download_tafsir.js                                                            | JavaScript   |         24 |          0 |          4 |         28 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\download_tajweed.js                                                           | JavaScript   |         24 |          0 |          4 |         28 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\quran_tr.json                                                                 | JSON         |     31,184 |          0 |          0 |     31,184 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\starting_meta.json                                                            | JSON         |      2,201 |          0 |          1 |      2,202 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\surahs.json                                                                   | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tafseer.json                                                                  | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tafseer_tr.json                                                               | JSON         |      6,238 |          0 |          0 |      6,238 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tajweed.json                                                                  | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tajweed_tr.json                                                               | JSON         |      6,238 |          0 |          0 |      6,238 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\translations\ar-SA.json                                                            | JSON         |        778 |          0 |          1 |        779 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\translations\tr-TR.json                                                            | JSON         |        769 |          0 |          1 |        770 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\devtools_options.yaml                                                                     | YAML         |          3 |          0 |          1 |          4 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\hifz_feature_report.md                                                                    | Markdown     |        125 |          0 |         23 |        148 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\RunnerTests\RunnerTests.swift                                                         | Swift        |          7 |          2 |          4 |         13 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\AppDelegate.swift                                                              | Swift        |         12 |          0 |          2 |         14 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                               | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                             | JSON         |         23 |          0 |          1 |         24 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                 | Markdown     |          3 |          0 |          2 |          5 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                                             | XML          |         36 |          1 |          1 |         38 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Base.lproj\Main.storyboard                                                     | XML          |         25 |          1 |          1 |         27 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Runner-Bridging-Header.h                                                       | C++          |          1 |          0 |          1 |          2 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\error\exceptions.dart                                                            | Dart         |          8 |          0 |          2 |         10 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\error\failure.dart                                                               | Dart         |         13 |          0 |          5 |         18 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\error\failures.dart                                                              | Dart         |         13 |          0 |          5 |         18 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\models\reciter_settings.dart                                                     | Dart         |          8 |          0 |          4 |         12 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\models\reciter_settings.g.dart                                                   | Dart         |        498 |          6 |         54 |        558 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\main_layout.dart                                                    | Dart         |        285 |          8 |         31 |        324 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\audio_storage_sheet.dart                                    | Dart         |        133 |          0 |          9 |        142 |
